,msstateID,msstate,accent_id,phonword_id,start,end,phonword,atype,strength,da,phrase_id,phrase_start,phrase_end,type,binary_accent
794,,,,ms81A_pw376,264.197625,264.407625,to,,,,sw4325A.phrase.170,263.387625,264.80225,disfluent,False
795,,,,ms81A_pw377,264.407625,264.637625,be,,,,sw4325A.phrase.170,263.387625,264.80225,disfluent,False
796,,,,ms81A_pw378,264.637625,264.80225,a,,,,sw4325A.phrase.170,263.387625,264.80225,disfluent,False
797,,,,ms81A_pw381,266.227625,266.377625,in,,,,sw4325A.phrase.171,265.25425,267.297625,major,False
798,,,,ms81A_pw382,266.377625,266.627625,order,,,,sw4325A.phrase.171,265.25425,267.297625,major,False
799,,,,ms81A_pw383,266.627625,266.807625,to,,,,sw4325A.phrase.171,265.25425,267.297625,major,False
800,,,,ms81A_pw385,267.017625,267.297625,that,,,,sw4325A.phrase.171,265.25425,267.297625,major,False
801,,,,ms81A_pw387,267.660125,268.047625,state,,,,sw4325A.phrase.173,267.660125,268.497875,major,False
802,,,,ms83A_pw392,270.755125,271.045125,and,,,,sw4325A.phrase.177,270.755125,272.425125,major,False
803,,,,ms83A_pw394,271.155125,271.425125,not,,,,sw4325A.phrase.177,270.755125,272.425125,major,False
804,,,,ms83A_pw395,271.425125,271.557,a,,,,sw4325A.phrase.177,270.755125,272.425125,major,False
805,,,,ms83A_pw397,272.0655,272.425125,teacher,,,,sw4325A.phrase.177,270.755125,272.425125,major,False
806,,,,ms83A_pw398,272.425125,272.515125,i,,,,sw4325A.phrase.178,272.425125,273.595125,major,False
807,,,,ms83A_pw399,272.515125,272.725125,went,,,,sw4325A.phrase.178,272.425125,273.595125,major,False
808,,,,ms83A_pw400,272.725125,272.805125,to,,,,sw4325A.phrase.178,272.425125,273.595125,major,False
809,,,,ms83A_pw402,273.595125,273.775125,but,,,,sw4325A.phrase.179,273.595125,274.07425,disfluent,False
810,,,,ms83A_pw403,273.775125,274.07425,i,,,,sw4325A.phrase.179,273.595125,274.07425,disfluent,False
811,,,,ms75B_pw368,273.75,274.174375,um-hum,,,,sw4325B.phrase.121,273.75,274.174375,backchannel,False
812,,,,ms84A_pw405,274.907625,275.176,know,,,,sw4325A.phrase.180,274.77925,275.176,major,False
813,,,,ms84A_pw406,275.846375,276.022875,but,,,,sw4325A.phrase.181,275.846375,277.135125,disfluent,False
814,,,,ms84A_pw407,276.022875,276.184125,my,,,,sw4325A.phrase.181,275.846375,277.135125,disfluent,False
815,,,,ms84A_pw409,276.455375,276.682875,are,,,,sw4325A.phrase.181,275.846375,277.135125,disfluent,False
816,,,,ms84A_pw410,276.682875,277.135125,only,,,,sw4325A.phrase.181,275.846375,277.135125,disfluent,False
817,,,,ms84A_pw412,278.212875,278.6525,grades,,,,sw4325A.phrase.182,277.587,278.6525,major,False
818,,,,ms84A_pw414,279.443625,279.682875,right,,,,sw4325A.phrase.184,279.443625,280.093125,major,False
819,,,,ms77B_pw369,281.35725,281.49425,so,,,,sw4325B.phrase.122,281.35725,282.0665,minor,False
820,,,,ms77B_pw371,281.6465,281.9165,haven't,,,,sw4325B.phrase.122,281.35725,282.0665,minor,False
821,,,,ms77B_pw372,281.9165,282.0665,been,,,,sw4325B.phrase.122,281.35725,282.0665,minor,False
822,,,,ms77B_pw373,282.0665,282.1365,to,,,,sw4325B.phrase.123,282.0665,283.2165,major,False
823,,,,ms77B_pw375,282.4665,282.7965,schools,,,,sw4325B.phrase.123,282.0665,283.2165,major,False
824,,,,ms77B_pw376,282.7965,282.9065,at,,,,sw4325B.phrase.123,282.0665,283.2165,major,False
825,,,,ms86A_pw419,283.8045,283.9045,of,,,,sw4325A.phrase.187,283.5345,284.379875,major,False
826,,,,ms86A_pw420,283.9045,284.0545,them_1,,,,sw4325A.phrase.187,283.5345,284.379875,major,False
827,,,,ms86A_pw421,284.0545,284.379875,was,,,,sw4325A.phrase.187,283.5345,284.379875,major,False
828,,,,ms86A_pw422,284.474,284.6045,for,,,,sw4325A.phrase.188,284.474,285.5245,major,False
829,,,,ms86A_pw423,284.6045,284.6645,a,,,,sw4325A.phrase.188,284.474,285.5245,major,False
830,,,,ms86A_pw425,284.9545,285.0745,of,,,,sw4325A.phrase.188,284.474,285.5245,major,False
831,,,,ms87A_pw430,288.364875,288.697125,know,,,,sw4325A.phrase.191,288.23825,288.697125,major,False
832,,,,ms87A_pw431,289.183,289.404875,my,,,,sw4325A.phrase.192,289.183,289.8195,major,False
833,,,,ms88A_pw434,290.985875,291.335875,was,,,,sw4325A.phrase.193,290.745875,291.335875,major,False
834,,,,ms88A_pw435,291.955875,292.095875,and,,,,sw4325A.phrase.194,291.955875,293.739875,major,False
835,,,,ms88A_pw436,292.095875,292.225875,then,,,,sw4325A.phrase.194,291.955875,293.739875,major,False
836,,,,ms88A_pw437,292.225875,292.325875,my,,,,sw4325A.phrase.194,291.955875,293.739875,major,False
837,,,,ms88A_pw438,292.325875,292.775875,youngest,,,,sw4325A.phrase.194,291.955875,293.739875,major,False
838,,,,ms88A_pw440,292.895875,293.005875,have,,,,sw4325A.phrase.194,291.955875,293.739875,major,False
839,,,,ms88A_pw441,293.005875,293.295875,never,,,,sw4325A.phrase.194,291.955875,293.739875,major,False
840,,,,ms79B_pw378,294.986125,295.34925,hm,,,,sw4325B.phrase.124,294.986125,295.34925,backchannel,False
841,,,,ms90A_pw445,297.49875,297.66425,but,,,,sw4325A.phrase.197,297.49875,298.147625,disfluent,False
842,,,,ms90A_pw447,297.811625,298.147625,don't,,,,sw4325A.phrase.197,297.49875,298.147625,disfluent,False
843,,,,ms81B_pw380,297.943125,298.132625,you've,,,,sw4325B.phrase.125,297.83525,298.53325,NONE,False
844,,,,ms81B_pw381,298.132625,298.422625,never,,,,sw4325B.phrase.125,297.83525,298.53325,NONE,False
845,,,,ms81B_pw382,298.422625,298.53325,had,,,,sw4325B.phrase.125,297.83525,298.53325,NONE,False
